age,brand,kmdriven,fuelType,bodyType,seatCap,transmission,owners,price,TYPE
8.0,7.0,136000.0,4.0,0.0,5.0,0.0,1.0,400000.0,0.0
15.0,8.0,187500.0,3.0,0.0,5.0,0.0,2.0,169107.0,0.0
13.0,6.0,67000.0,3.0,0.0,5.0,0.0,2.0,200000.0,0.0
7.0,7.0,57206.0,3.0,0.0,5.0,0.0,3.0,325000.0,0.0
11.0,8.0,38000.0,3.0,0.0,5.0,0.0,2.0,285000.0,0.0
1.0,8.0,27000.0,3.0,0.0,5.0,0.0,2.0,440000.0,0.0
12.0,10.0,27000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
17.0,8.0,70000.0,3.0,0.0,5.0,0.0,2.0,55000.0,0.0
10.0,7.0,73000.0,4.0,1.0,5.0,0.0,2.0,370000.0,0.0
12.0,9.0,107206.0,4.0,7.0,7.0,0.0,2.0,200000.0,0.0
11.0,6.0,142000.0,3.0,0.0,5.0,0.0,2.0,250000.0,0.0
10.0,10.0,78647.0,3.0,0.0,5.0,0.0,2.0,345000.0,0.0
15.0,6.0,110000.0,3.0,0.0,5.0,0.0,6.0,100000.0,0.0
20.0,8.0,94000.0,3.0,0.0,5.0,0.0,2.0,100000.0,0.0
9.0,12.0,80775.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
10.0,10.0,89578.0,4.0,4.0,5.0,0.0,2.0,450000.0,0.0
6.0,7.0,54641.0,3.0,0.0,5.0,0.0,1.0,435500.0,0.0
13.0,9.0,177000.0,4.0,7.0,7.0,0.0,3.0,450000.0,0.0
9.0,22.0,45000.0,4.0,4.0,5.0,0.0,2.0,400000.0,0.0
3.0,8.0,43013.0,3.0,6.0,5.0,0.0,1.0,500000.0,0.0
11.0,12.0,250000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
10.0,10.0,73651.0,4.0,0.0,5.0,0.0,2.0,449000.0,0.0
6.0,10.0,60000.0,3.0,0.0,5.0,0.0,1.0,355000.0,0.0
8.0,8.0,35240.0,3.0,0.0,5.0,0.0,2.0,425000.0,0.0
10.0,8.0,35000.0,3.0,0.0,5.0,0.0,2.0,312240.0,0.0
16.0,9.0,85000.0,4.0,7.0,0.0,0.0,1.0,330000.0,0.0
10.0,8.0,67000.0,3.0,0.0,5.0,0.0,1.0,315000.0,0.0
10.0,8.0,35000.0,4.0,4.0,5.0,0.0,3.0,475000.0,0.0
19.0,9.0,80000.0,4.0,7.0,0.0,0.0,1.0,250000.0,0.0
14.0,7.0,98567.0,4.0,4.0,5.0,0.0,1.0,180000.0,0.0
12.0,11.0,120000.0,4.0,7.0,5.0,0.0,2.0,450000.0,0.0
16.0,10.0,58314.0,3.0,0.0,5.0,0.0,2.0,125000.0,0.0
4.0,11.0,14000.0,3.0,0.0,5.0,0.0,1.0,359000.0,0.0
12.0,10.0,68000.0,4.0,4.0,5.0,0.0,2.0,440000.0,0.0
7.0,8.0,66900.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
10.0,8.0,124560.0,4.0,0.0,5.0,0.0,3.0,450000.0,0.0
7.0,8.0,12949.0,3.0,6.0,5.0,0.0,1.0,387904.0,0.0
14.0,10.0,45000.0,3.0,0.0,5.0,0.0,1.0,185000.0,0.0
13.0,8.0,150000.0,4.0,7.0,7.0,0.0,3.0,350000.0,0.0
15.0,8.0,105576.0,3.0,0.0,5.0,0.0,2.0,185000.0,0.0
7.0,10.0,68308.0,3.0,0.0,5.0,0.0,1.0,468076.0,0.0
3.0,8.0,36000.0,3.0,0.0,5.0,0.0,2.0,380000.0,0.0
9.0,10.0,100000.0,4.0,0.0,5.0,0.0,1.0,500000.0,0.0
8.0,8.0,169000.0,4.0,4.0,5.0,0.0,1.0,399000.0,0.0
5.0,7.0,100000.0,4.0,8.0,0.0,0.0,1.0,100000.0,0.0
10.0,8.0,95000.0,3.0,1.0,5.0,0.0,2.0,500000.0,0.0
10.0,10.0,58823.0,3.0,0.0,5.0,0.0,2.0,399999.0,0.0
9.0,8.0,167000.0,4.0,1.0,5.0,0.0,3.0,450000.0,0.0
8.0,10.0,114166.0,3.0,0.0,5.0,0.0,1.0,425000.0,0.0
11.0,7.0,75000.0,4.0,7.0,7.0,0.0,2.0,375000.0,0.0
10.0,10.0,31864.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
9.0,8.0,60000.0,3.0,1.0,5.0,0.0,2.0,375000.0,0.0
10.0,10.0,75000.0,3.0,0.0,5.0,0.0,2.0,425000.0,0.0
21.0,7.0,100000.0,4.0,0.0,5.0,0.0,5.0,120000.0,0.0
9.0,9.0,57000.0,3.0,0.0,6.0,0.0,1.0,385000.0,0.0
11.0,8.0,60000.0,3.0,0.0,5.0,0.0,2.0,320000.0,0.0
8.0,8.0,60100.0,3.0,0.0,5.0,2.0,1.0,400000.0,0.0
10.0,12.0,71705.0,4.0,0.0,5.0,0.0,1.0,340000.0,0.0
7.0,14.0,95000.0,4.0,1.0,5.0,0.0,1.0,490000.0,0.0
11.0,9.0,200000.0,4.0,7.0,7.0,0.0,1.0,500000.0,0.0
7.0,8.0,75000.0,3.0,0.0,5.0,2.0,1.0,400000.0,0.0
9.0,10.0,68802.0,3.0,0.0,5.0,0.0,1.0,359231.0,0.0
19.0,12.0,87000.0,3.0,4.0,5.0,0.0,2.0,150000.0,0.0
7.0,10.0,35000.0,3.0,1.0,5.0,0.0,1.0,481224.0,0.0
12.0,12.0,96123.0,3.0,4.0,5.0,0.0,1.0,365000.0,0.0
19.0,9.0,148800.0,4.0,7.0,10.0,0.0,1.0,150000.0,0.0
4.0,8.0,32782.0,3.0,0.0,5.0,0.0,1.0,410000.0,0.0
6.0,7.0,250000.0,4.0,1.0,5.0,0.0,1.0,430000.0,0.0
8.0,14.0,35000.0,3.0,1.0,5.0,0.0,1.0,350000.0,0.0
8.0,11.0,250000.0,3.0,0.0,5.0,7.0,2.0,210000.0,0.0
11.0,9.0,80000.0,4.0,7.0,7.0,0.0,2.0,450000.0,0.0
10.0,13.0,120000.0,4.0,7.0,5.0,0.0,2.0,400000.0,0.0
11.0,13.0,75000.0,4.0,0.0,5.0,0.0,1.0,199000.0,0.0
11.0,10.0,42000.0,3.0,0.0,5.0,0.0,1.0,420000.0,0.0
11.0,12.0,73000.0,4.0,7.0,7.0,0.0,2.0,475000.0,0.0
3.0,8.0,55000.0,3.0,0.0,5.0,0.0,1.0,350000.0,0.0
10.0,8.0,82900.0,3.0,0.0,5.0,0.0,1.0,275000.0,0.0
10.0,8.0,80000.0,3.0,0.0,5.0,0.0,2.0,350000.0,0.0
12.0,8.0,66000.0,2.0,0.0,5.0,0.0,2.0,360000.0,0.0
14.0,10.0,95000.0,4.0,4.0,5.0,0.0,2.0,200000.0,0.0
12.0,9.0,90000.0,4.0,7.0,7.0,0.0,3.0,350000.0,0.0
1.0,8.0,50000.0,3.0,0.0,5.0,2.0,1.0,500000.0,0.0
7.0,10.0,43000.0,3.0,0.0,5.0,0.0,1.0,500000.0,0.0
15.0,8.0,70000.0,3.0,0.0,5.0,0.0,2.0,147000.0,0.0
16.0,8.0,95000.0,4.0,4.0,5.0,0.0,2.0,250000.0,0.0
4.0,11.0,75000.0,3.0,5.0,7.0,0.0,2.0,500000.0,0.0
11.0,10.0,55000.0,3.0,0.0,5.0,0.0,1.0,300000.0,0.0
15.0,8.0,70000.0,3.0,0.0,0.0,0.0,2.0,75000.0,0.0
11.0,7.0,110000.0,4.0,1.0,5.0,0.0,2.0,300000.0,0.0
8.0,8.0,58399.0,3.0,0.0,5.0,0.0,1.0,480454.0,0.0
9.0,10.0,49000.0,3.0,4.0,5.0,0.0,1.0,450000.0,0.0
8.0,10.0,62255.0,3.0,0.0,5.0,0.0,1.0,425000.0,0.0
6.0,8.0,75000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
6.0,8.0,27599.0,3.0,0.0,5.0,0.0,1.0,445000.0,0.0
11.0,8.0,101000.0,4.0,4.0,5.0,0.0,3.0,500000.0,0.0
16.0,10.0,96000.0,3.0,0.0,5.0,0.0,2.0,180000.0,0.0
9.0,8.0,127000.0,4.0,0.0,5.0,0.0,2.0,420000.0,0.0
7.0,1.0,86000.0,3.0,0.0,7.0,0.0,2.0,270000.0,0.0
1.0,8.0,8000.0,3.0,0.0,5.0,0.0,1.0,450000.0,0.0
6.0,7.0,59204.0,4.0,1.0,5.0,0.0,1.0,480000.0,0.0
13.0,9.0,83000.0,4.0,7.0,7.0,0.0,1.0,375000.0,0.0
11.0,8.0,45500.0,4.0,0.0,5.0,0.0,1.0,288000.0,0.0
18.0,10.0,128000.0,3.0,0.0,5.0,0.0,1.0,400000.0,0.0
8.0,8.0,76000.0,3.0,1.0,5.0,0.0,1.0,451000.0,0.0
9.0,7.0,230000.0,4.0,1.0,5.0,0.0,3.0,300000.0,0.0
13.0,17.0,198000.0,4.0,4.0,5.0,0.0,2.0,350000.0,0.0
2.0,3.0,99999.0,3.0,4.0,5.0,0.0,3.0,81034.0,0.0
6.0,8.0,23300.0,3.0,0.0,5.0,2.0,1.0,450000.0,0.0
6.0,7.0,60017.0,3.0,0.0,5.0,0.0,1.0,420000.0,0.0
5.0,8.0,25487.0,3.0,0.0,5.0,0.0,1.0,415000.0,0.0
7.0,8.0,75000.0,3.0,0.0,5.0,0.0,2.0,300000.0,0.0
13.0,10.0,155000.0,2.0,0.0,5.0,0.0,1.0,200000.0,0.0
20.0,10.0,115000.0,3.0,0.0,5.0,0.0,3.0,85000.0,0.0
16.0,8.0,114100.0,3.0,0.0,5.0,0.0,3.0,85000.0,0.0
11.0,8.0,56000.0,3.0,0.0,5.0,0.0,1.0,260000.0,0.0
10.0,12.0,150000.0,4.0,4.0,5.0,0.0,3.0,380000.0,0.0
6.0,10.0,37000.0,3.0,0.0,5.0,0.0,1.0,399000.0,0.0
7.0,8.0,44041.0,3.0,0.0,5.0,0.0,3.0,312981.0,0.0
12.0,11.0,137500.0,4.0,0.0,5.0,0.0,2.0,250000.0,0.0
13.0,8.0,158000.0,4.0,0.0,5.0,0.0,2.0,170000.0,0.0
8.0,10.0,98000.0,4.0,0.0,5.0,0.0,1.0,475000.0,0.0
